place_id,name,permanently_closed,business_status,reference,found_types,formatted_address,rating,user_ratings_total,google_url
ChIJ__RfF_8zWpMR-A9ULjiWusc,"Escola DR KIDS - Creche, berçário e educação infantil",False,OPERATIONAL,ChIJ__RfF_8zWpMR-A9ULjiWusc,"school,point_of_interest,establishment","Taguatinga Norte QNF 14 Casa 39 - Taguatinga, Brasília - DF, 72125-640",5,1,https://www.google.com/maps/place/?q=place_id:ChIJ__RfF_8zWpMR-A9ULjiWusc
ChIJ_7BjC2fMW5MRKbN_mtMlWts,Escola Classe 36,False,OPERATIONAL,ChIJ_7BjC2fMW5MRKbN_mtMlWts,"school,point_of_interest,establishment","St. P EQNP 9/5 Conjunto P - Ceilândia, Brasília - DF, 72240-415",3.5,8,https://www.google.com/maps/place/?q=place_id:ChIJ_7BjC2fMW5MRKbN_mtMlWts
ChIJ_QWmq-4yWpMRZV41ldzbJxc,EC 17 de Taguatinga,False,OPERATIONAL,ChIJ_QWmq-4yWpMRZV41ldzbJxc,"school,point_of_interest,establishment","Qsa 03/05 Ae, Taguatinga Sul - Taguatinga, Brasília - DF, 72015-050",5,6,https://www.google.com/maps/place/?q=place_id:ChIJ_QWmq-4yWpMRZV41ldzbJxc
ChIJ-emW3uoyWpMRuP2hZxRuhjQ,Colégio Saber,False,OPERATIONAL,ChIJ-emW3uoyWpMRuP2hZxRuhjQ,"school,point_of_interest,establishment","QSC 12 Lotes 1 e 3 - Taguatinga Sul (Brasil), Brasília - DF, 72016-120",4.3,20,https://www.google.com/maps/place/?q=place_id:ChIJ-emW3uoyWpMRuP2hZxRuhjQ
ChIJ0SkjuxwsWpMR_55XqkvISqw,CEM 03 de Taguatinga,False,OPERATIONAL,ChIJ0SkjuxwsWpMR_55XqkvISqw,"school,secondary_school,point_of_interest,establishment","Qse 05 - Taguatinga, Brasília - DF, 72025-050",3.8,36,https://www.google.com/maps/place/?q=place_id:ChIJ0SkjuxwsWpMR_55XqkvISqw
ChIJ1xjPWm8yWpMRWNFD7jDd7OM,Colégio Objetivo - Águas Claras,False,OPERATIONAL,ChIJ1xjPWm8yWpMRWNFD7jDd7OM,"primary_school,secondary_school,school,point_of_interest,establishment","R. 25 Norte, 3 - Águas Claras, Brasília - DF, 71917-180",3.6,41,https://www.google.com/maps/place/?q=place_id:ChIJ1xjPWm8yWpMRWNFD7jDd7OM
ChIJ22rLuBAyWpMRwOs4wygLnFc,Escola de Pais e Filhos,True,CLOSED_TEMPORARILY,ChIJ22rLuBAyWpMRwOs4wygLnFc,"school,point_of_interest,establishment","Lote 3 - Albany Medical Center - Rua 5 Norte, 310 - Águas Claras, Brasília - DF, 71907-720",5,1,https://www.google.com/maps/place/?q=place_id:ChIJ22rLuBAyWpMRwOs4wygLnFc
ChIJ28hLUugyWpMRQeZBDO25Jvo,Centro de Ensino Médio Escola Industrial de Taguatinga - CEMEIT,False,OPERATIONAL,ChIJ28hLUugyWpMRQeZBDO25Jvo,"school,secondary_school,point_of_interest,establishment","Qnb 01 Ae 01, Taguatinga Norte - Taguatinga, Brasília - DF, 72115-010",3.9,60,https://www.google.com/maps/place/?q=place_id:ChIJ28hLUugyWpMRQeZBDO25Jvo
ChIJ2TbZTyMzWpMR4aen2wAHR7g,Escola Cia. da Criança,True,CLOSED_TEMPORARILY,ChIJ2TbZTyMzWpMR4aen2wAHR7g,"school,point_of_interest,establishment","Lotes 02/04, Taguatinga Norte, Brasília - DF, 72125-080",4.7,3,https://www.google.com/maps/place/?q=place_id:ChIJ2TbZTyMzWpMR4aen2wAHR7g
ChIJ54pqliQyWpMR984iVFMxldU,Emi - Escola Multi Integral,False,OPERATIONAL,ChIJ54pqliQyWpMR984iVFMxldU,"school,point_of_interest,establishment","Quadra 5, Lote 1A Park Way, Smpw Trecho 3 Q 5 Conjunto 13 14, Brasília - DF, 71735-514",4.9,18,https://www.google.com/maps/place/?q=place_id:ChIJ54pqliQyWpMR984iVFMxldU
ChIJ56tXWNwyWpMRA9K_jJLIrPo,Caixa Escolar da Escola Classe 39 Tag,True,CLOSED_TEMPORARILY,ChIJ56tXWNwyWpMRA9K_jJLIrPo,"school,point_of_interest,establishment","Qnc 15 Área Especial 1 - Taguatinga, Brasília - DF",0,0,https://www.google.com/maps/place/?q=place_id:ChIJ56tXWNwyWpMRA9K_jJLIrPo
ChIJ7QOzuW8yWpMR6a5pux6mJhU,Escola Técnica de Brasília,False,OPERATIONAL,ChIJ7QOzuW8yWpMR6a5pux6mJhU,"school,point_of_interest,establishment","Avenida Águas Claras QS 07, Lote 02/08 - Vila Areal, Brasília - DF, 70297-400",4.2,126,https://www.google.com/maps/place/?q=place_id:ChIJ7QOzuW8yWpMR6a5pux6mJhU
ChIJ7QZwiHgyWpMRlhSoDUWF2KA,Maple Bear Canadian School Águas Claras,False,OPERATIONAL,ChIJ7QZwiHgyWpMRlhSoDUWF2KA,"school,point_of_interest,establishment","QS 5 lote 4 - Águas Claras, Brasília - DF, 71955-000",4.1,9,https://www.google.com/maps/place/?q=place_id:ChIJ7QZwiHgyWpMRlhSoDUWF2KA
ChIJ8___b4gyWpMRuIFJa4Kprko,Leonardo da Vinci,False,OPERATIONAL,ChIJ8___b4gyWpMRuIFJa4Kprko,"school,point_of_interest,establishment","QS 3 Lote 2 - Águas Claras, Brasília - DF, 70297-400",4.4,118,https://www.google.com/maps/place/?q=place_id:ChIJ8___b4gyWpMRuIFJa4Kprko
ChIJ80hA0Q4uWpMRGdM-sY5xqrg,Escola Carinha de Anjo - Há 17 anos formando excelentes alunos,False,OPERATIONAL,ChIJ80hA0Q4uWpMRGdM-sY5xqrg,"school,primary_school,point_of_interest,establishment","SH Arniqueiras Col. Agrícola Arniqueira - Taguatinga, Brasília - DF, 70297-400",4.7,32,https://www.google.com/maps/place/?q=place_id:ChIJ80hA0Q4uWpMRGdM-sY5xqrg
ChIJ87_0zugyWpMR-NqUWKDw-xo,Escola Saga - Brasília,False,OPERATIONAL,ChIJ87_0zugyWpMR-NqUWKDw-xo,"school,point_of_interest,establishment","10 St. Central C 7 Lote 02, Sala 101/201 Centro - Taguatinga, Brasília - DF, 72010-070",4,87,https://www.google.com/maps/place/?q=place_id:ChIJ87_0zugyWpMR-NqUWKDw-xo
ChIJ8eGukH8tWpMRanYNhBGmrBo,Centro De Educação Infantil 01 De Taguatinga,False,OPERATIONAL,ChIJ8eGukH8tWpMRanYNhBGmrBo,"school,secondary_school,point_of_interest,establishment","St. D Sul - Taguatinga, Brasília - DF, 72025-140",4.2,17,https://www.google.com/maps/place/?q=place_id:ChIJ8eGukH8tWpMRanYNhBGmrBo
ChIJ98PVoBoyWpMRRPAIceNphcE,Mais Estudos acompanhamento e reforço escolar,True,CLOSED_TEMPORARILY,ChIJ98PVoBoyWpMRRPAIceNphcE,"school,point_of_interest,establishment",Shopping Maggiore sala 213 2° andar,0,0,https://www.google.com/maps/place/?q=place_id:ChIJ98PVoBoyWpMRRPAIceNphcE
ChIJ9Tm7FokyWpMR7Y_gnLDDdAM,Creche Escola Vila do Sol,True,CLOSED_TEMPORARILY,ChIJ9Tm7FokyWpMR7Y_gnLDDdAM,"school,point_of_interest,establishment","QS 3 81 3 - Vicente Pires, Brasília - DF, 72005-750",0,0,https://www.google.com/maps/place/?q=place_id:ChIJ9Tm7FokyWpMR7Y_gnLDDdAM
ChIJa0Gl22MyWpMRwdEYUZ763bQ,Colégio Ideal - Ensino Fundamental 1 e 2 - Águas Claras,False,OPERATIONAL,ChIJa0Gl22MyWpMRwdEYUZ763bQ,"school,point_of_interest,establishment","Av. Jequitibá, 325 - Águas Claras, Brasília - DF, 71929-540",4.3,60,https://www.google.com/maps/place/?q=place_id:ChIJa0Gl22MyWpMRwdEYUZ763bQ
ChIJA7op1BMyWpMRUTMw86cnhEo,Auto Escola Líder Aguas Claras,False,OPERATIONAL,ChIJA7op1BMyWpMRUTMw86cnhEo,"school,point_of_interest,establishment","Edifício Metropólitan, R. das Pitangueiras, LOTE 10 - Lojas 04/05 - Águas Claras, Brasília - DF, 71938-540",3.5,24,https://www.google.com/maps/place/?q=place_id:ChIJA7op1BMyWpMRUTMw86cnhEo
ChIJAaCKPggyWpMRXbbvEjDdLvs,escolar Educacional,True,CLOSED_TEMPORARILY,ChIJAaCKPggyWpMRXbbvEjDdLvs,"school,point_of_interest,establishment","CASA 01 - SHA, conjunto 4, chácaras 70/1 - Arniqueiras, Brasília - DF, 71994-400",1,1,https://www.google.com/maps/place/?q=place_id:ChIJAaCKPggyWpMRXbbvEjDdLvs
ChIJAbgfjJQyWpMRjxysOcZsZ-Y,Cresce Educação Infantil,False,OPERATIONAL,ChIJAbgfjJQyWpMRjxysOcZsZ-Y,"secondary_school,school,point_of_interest,establishment","St. C Sul QSC 20 Lote 20/22/24 - Taguatinga, Brasília - DF, 72016-040",3.8,5,https://www.google.com/maps/place/?q=place_id:ChIJAbgfjJQyWpMRjxysOcZsZ-Y
ChIJAQAAEEIzWpMROKmTrs64h1Y,Colégio Objetivo DF - Águas Claras II,False,OPERATIONAL,ChIJAQAAEEIzWpMROKmTrs64h1Y,"school,point_of_interest,establishment","Quadra 106 Lote 05, Praça Canários - Águas Claras, Brasília - DF, 72130-050",3.9,22,https://www.google.com/maps/place/?q=place_id:ChIJAQAAEEIzWpMROKmTrs64h1Y
ChIJBUW7mucyWpMRCMopWttaT7g,Escola de Educação Caculinha,True,CLOSED_TEMPORARILY,ChIJBUW7mucyWpMRCMopWttaT7g,"school,point_of_interest,establishment","St. B Norte QNB 4 - Taguatinga, Brasília - DF, 70297-400",5,1,https://www.google.com/maps/place/?q=place_id:ChIJBUW7mucyWpMRCMopWttaT7g
ChIJC_g5sxMyWpMRORjmcuhVEHg,Park Idiomas Águas Claras,False,OPERATIONAL,ChIJC_g5sxMyWpMRORjmcuhVEHg,"school,point_of_interest,establishment","Club Residencial - Rua Alecrim, LT 06, Loja 03, Eificio Stilo, DF, 71909-360",4.8,61,https://www.google.com/maps/place/?q=place_id:ChIJC_g5sxMyWpMRORjmcuhVEHg
ChIJC1Ii7hIyWpMR5Ha-TIQD0Ws,Sigma Águas Claras,False,OPERATIONAL,ChIJC1Ii7hIyWpMR5Ha-TIQD0Ws,"school,point_of_interest,establishment","R. 14 Sul, S/N - Lote 6 - Águas Claras, Brasília - DF, 71939-720",3.9,53,https://www.google.com/maps/place/?q=place_id:ChIJC1Ii7hIyWpMR5Ha-TIQD0Ws
ChIJC9f7UAkzWpMRSTL-gIlisLM,Escola Lbv,True,CLOSED_TEMPORARILY,ChIJC9f7UAkzWpMRSTL-gIlisLM,"school,point_of_interest,establishment","33b, Colônia Agrícola Samambaia - Taguatinga, Brasília - DF",0,0,https://www.google.com/maps/place/?q=place_id:ChIJC9f7UAkzWpMRSTL-gIlisLM
ChIJccCVKBEyWpMRlTkfQ-mi8Nw,Ensina Mais - Turma da Mônica (Apoio Escolar),False,OPERATIONAL,ChIJccCVKBEyWpMRlTkfQ-mi8Nw,"school,point_of_interest,establishment","Max Mall - LT 03, R. 7 Norte, Loja 38 - Águas Claras, Brasília - DF, 71908-180",5,1,https://www.google.com/maps/place/?q=place_id:ChIJccCVKBEyWpMRlTkfQ-mi8Nw
ChIJDcgHD4rLW5MR1gWRA1wzAUw,ESCOLA PAULINA DE JESUS,False,OPERATIONAL,ChIJDcgHD4rLW5MR1gWRA1wzAUw,"school,point_of_interest,establishment","Expansão do St. O QNO 16 - Ceilândia, Brasília - DF, 72260-609",4.7,6,https://www.google.com/maps/place/?q=place_id:ChIJDcgHD4rLW5MR1gWRA1wzAUw
ChIJDQHuEjgzWpMRuNOc_QD-nIE,Ensino COC,True,CLOSED_TEMPORARILY,ChIJDQHuEjgzWpMRuNOc_QD-nIE,"school,point_of_interest,establishment","St. E Norte QNE 33 - Taguatinga, Brasília - DF, 72125-050",0,0,https://www.google.com/maps/place/?q=place_id:ChIJDQHuEjgzWpMRuNOc_QD-nIE
ChIJDWtQsgrMW5MRfsm9qxA5oks,Escola de Educação Infantil Cast Encant,True,CLOSED_TEMPORARILY,ChIJDWtQsgrMW5MRfsm9qxA5oks,"school,point_of_interest,establishment","40, Q Qnb, 10 - T Norte, Brasília - DF",0,0,https://www.google.com/maps/place/?q=place_id:ChIJDWtQsgrMW5MRfsm9qxA5oks
ChIJe8eYuE7MW5MR7fREoMcyL5o,Escola de Educação Infantil Garatuja,False,OPERATIONAL,ChIJe8eYuE7MW5MR7fREoMcyL5o,"school,point_of_interest,establishment","SH Sol Nascente - Ceilândia, Brasília - DF",5,1,https://www.google.com/maps/place/?q=place_id:ChIJe8eYuE7MW5MR7fREoMcyL5o
ChIJe9-0vdgyWpMR1N6Pen41Jq0,Escola Classe 39 de Taguatinga,False,OPERATIONAL,ChIJe9-0vdgyWpMR1N6Pen41Jq0,"school,point_of_interest,establishment","Qnc 15 Ae15/17 - Taguatinga, Brasília - DF, 72115-650",4.4,8,https://www.google.com/maps/place/?q=place_id:ChIJe9-0vdgyWpMR1N6Pen41Jq0
ChIJEQ15PQwyWpMRpNrqOs4E0E8,"BERÇÁRIO, ESCOLA E CRECHE BEBÊ A BÁ",False,OPERATIONAL,ChIJEQ15PQwyWpMRpNrqOs4E0E8,"school,point_of_interest,establishment","SHA CONJUNTO 6, Chácara, 24 - LOTE 03 - Águas Claras, Brasília - DF, 71996-210",4.8,6,https://www.google.com/maps/place/?q=place_id:ChIJEQ15PQwyWpMRpNrqOs4E0E8
ChIJeU2wiDszWpMRyOydiTqPG8I,Escola Alencar,True,CLOSED_TEMPORARILY,ChIJeU2wiDszWpMRyOydiTqPG8I,"school,point_of_interest,establishment","Colônia Agrícola Vicente Pires - s/n lt R 7 Ch 333 - Taguatinga, DF, 71095-000",4,1,https://www.google.com/maps/place/?q=place_id:ChIJeU2wiDszWpMRyOydiTqPG8I
ChIJeXjpTiEzWpMReq8UvWoDsNE,Centro De Ensino Fundamental 14 De Tagua,False,OPERATIONAL,ChIJeXjpTiEzWpMReq8UvWoDsNE,"school,point_of_interest,establishment","Qnb 15 Ae 02, Taguatinga Norte - Taguatinga, Brasília - DF, 72115-150",4.4,22,https://www.google.com/maps/place/?q=place_id:ChIJeXjpTiEzWpMReq8UvWoDsNE
ChIJExP_ZffMW5MRfTzTqMQr_Yw,Escola Legal Creche-Pre Escola-Ensino Fundamental,True,CLOSED_TEMPORARILY,ChIJExP_ZffMW5MRfTzTqMQr_Yw,"school,point_of_interest,establishment","St. N QNN 18 - Ceilândia, Brasília - DF, 72220-185",0,0,https://www.google.com/maps/place/?q=place_id:ChIJExP_ZffMW5MRfTzTqMQr_Yw
ChIJf8AHQW4yWpMRcZzKc3ZIxiQ,Transporte Escolar TransKS,False,OPERATIONAL,ChIJf8AHQW4yWpMRcZzKc3ZIxiQ,"school,point_of_interest,establishment","Blvd. Sul - Águas Claras, Brasília - DF, 70297-400",3,2,https://www.google.com/maps/place/?q=place_id:ChIJf8AHQW4yWpMRcZzKc3ZIxiQ
ChIJFcdkOusyWpMR972py_4VPw8,Escola Técnica Querubim Saúde,True,CLOSED_TEMPORARILY,ChIJFcdkOusyWpMR972py_4VPw8,"school,point_of_interest,establishment","St. B Sul QSB 7 - Taguatinga, Brasília - DF, 72015-570",0,0,https://www.google.com/maps/place/?q=place_id:ChIJFcdkOusyWpMR972py_4VPw8
ChIJfWt9y4MtWpMRcLYHN8itgZE,Associação de Pais e Mestres da Escola CLASSE13,True,CLOSED_TEMPORARILY,ChIJfWt9y4MtWpMRcLYHN8itgZE,"school,point_of_interest,establishment","St. E Sul CSF 1 - Taguatinga Sul, Brasília - DF, 72025-300",0,0,https://www.google.com/maps/place/?q=place_id:ChIJfWt9y4MtWpMRcLYHN8itgZE
ChIJg61-fOcyWpMRXXRRVifRxhM,Caixa Escolar da Escola Classe Córrego das Corujas,True,CLOSED_TEMPORARILY,ChIJg61-fOcyWpMRXXRRVifRxhM,"school,point_of_interest,establishment","Cnb 01 Setor Central Área Espe 1 - Taguatinga, Brasília - DF",0,0,https://www.google.com/maps/place/?q=place_id:ChIJg61-fOcyWpMRXXRRVifRxhM
ChIJgcAg3ZjMW5MRoJZI9RJF9Vo,Escola Classe 52 De Taguatinga,True,CLOSED_TEMPORARILY,ChIJgcAg3ZjMW5MRoJZI9RJF9Vo,"school,point_of_interest,establishment","Qnm 38 Ae 01, Taguatinga Norte - Taguatinga, DF, 72145-518",4.3,9,https://www.google.com/maps/place/?q=place_id:ChIJgcAg3ZjMW5MRoJZI9RJF9Vo
ChIJgQmcrMMzWpMRaktrpUC8QXg,UP Colégio Integral,True,CLOSED_TEMPORARILY,ChIJgQmcrMMzWpMRaktrpUC8QXg,"school,point_of_interest,establishment","St. A Norte CNA 3 casa 01 - Taguatinga, Brasília - DF, 72110-370",5,2,https://www.google.com/maps/place/?q=place_id:ChIJgQmcrMMzWpMRaktrpUC8QXg
ChIJheMXdZQtWpMRi8fdAq9yoFk,Escola Educ' Arte,False,OPERATIONAL,ChIJheMXdZQtWpMRi8fdAq9yoFk,"school,point_of_interest,establishment","avenida aguas claras lote 36 qs 6 - Areal, Brasília - DF, 71965-000",4.9,9,https://www.google.com/maps/place/?q=place_id:ChIJheMXdZQtWpMRi8fdAq9yoFk
