place_id,name,permanently_closed,business_status,reference,found_types,formatted_address,rating,user_ratings_total,google_url
ChIJhYTtMfYzWpMRemIOQ95eIG8,escola municipal antonio de jesus leite,True,CLOSED_TEMPORARILY,ChIJhYTtMfYzWpMRemIOQ95eIG8,"school,point_of_interest,establishment","2 - St. B Sul, Taguatinga Sul QSB 10, Brasília - DF, 72016-190",0,0,https://www.google.com/maps/place/?q=place_id:ChIJhYTtMfYzWpMRemIOQ95eIG8
ChIJJS6SGcQtWpMRPXV3WmEHlfw,Maple Bear,True,CLOSED_TEMPORARILY,ChIJJS6SGcQtWpMRPXV3WmEHlfw,"school,point_of_interest,establishment","ADE Águas Claras - Taguatinga, Brasília - DF, 71985-300",5,2,https://www.google.com/maps/place/?q=place_id:ChIJJS6SGcQtWpMRPXV3WmEHlfw
ChIJjU52sJ7MW5MRTx46mzYb5AQ,Escola Pir Lim Pim Pim,True,CLOSED_TEMPORARILY,ChIJjU52sJ7MW5MRTx46mzYb5AQ,"primary_school,school,point_of_interest,establishment","Conjunto E - Lote 48 - M Norte, Taguatinga Norte, Brasília - DF, 72145-605",2.3,3,https://www.google.com/maps/place/?q=place_id:ChIJjU52sJ7MW5MRTx46mzYb5AQ
ChIJjXQ-lmXMW5MRBI_2raaxTqc,Escola Classe 35 De Ceilândia,False,OPERATIONAL,ChIJjXQ-lmXMW5MRBI_2raaxTqc,"school,point_of_interest,establishment","Eqnp 09/13, St. P - Ceilândia, Brasília - DF, 72240-560",4.9,14,https://www.google.com/maps/place/?q=place_id:ChIJjXQ-lmXMW5MRBI_2raaxTqc
ChIJK_dFmg0yWpMRmziBmCCZRq4,Escola Atual,False,OPERATIONAL,ChIJK_dFmg0yWpMRmziBmCCZRq4,"primary_school,school,point_of_interest,establishment","Praça Pardal s/n Lote 1 - Águas Claras, Brasília - DF, 71939-540",4.5,76,https://www.google.com/maps/place/?q=place_id:ChIJK_dFmg0yWpMRmziBmCCZRq4
ChIJk5z-w3oyWpMRprmc1epMXTE,CIESB - Centro Internacional Evangélico Suíço-Brasileiro,False,OPERATIONAL,ChIJk5z-w3oyWpMRprmc1epMXTE,"school,point_of_interest,establishment","Av. Jacarandá, 41 - Lote 39 - Águas Claras, Brasília - DF, 71927-540",4,19,https://www.google.com/maps/place/?q=place_id:ChIJk5z-w3oyWpMRprmc1epMXTE
ChIJKU8daw0yWpMRwjUUeynuZq0,Escola de Música Fazendo o Som,True,CLOSED_TEMPORARILY,ChIJKU8daw0yWpMRwjUUeynuZq0,"school,point_of_interest,establishment","RUA 13 SUL QUADRA 204 LOTE 2 BLOCO A SALA 237 - Águas Claras, Brasília - DF, 71939-540",5,1,https://www.google.com/maps/place/?q=place_id:ChIJKU8daw0yWpMRwjUUeynuZq0
ChIJl432qoPMW5MRatHPE7naWHI,Escola Classe 13 De Ceilândia,False,OPERATIONAL,ChIJl432qoPMW5MRatHPE7naWHI,"school,point_of_interest,establishment","Ceilândia Norte EQNM 24/26 - Ceilândia, Brasília - DF, 72210-580",4.7,12,https://www.google.com/maps/place/?q=place_id:ChIJl432qoPMW5MRatHPE7naWHI
ChIJlbQQy-0yWpMRIbXxXYeuOLE,Escola Canguru Educação Infantil,True,CLOSED_TEMPORARILY,ChIJlbQQy-0yWpMRIbXxXYeuOLE,"school,point_of_interest,establishment","Qsa 08 Casa 05 1 - Taguatinga, Brasília - DF",0,0,https://www.google.com/maps/place/?q=place_id:ChIJlbQQy-0yWpMRIbXxXYeuOLE
ChIJM-F7tJIyWpMRRvNphVeqz20,Escola Original - Creche e Berçário em Taguatinga-DF,False,OPERATIONAL,ChIJM-F7tJIyWpMRRvNphVeqz20,"school,point_of_interest,establishment","Casa 2 - Setor A Sul Qsa 14 - Taguatinga Sul, Brasília - DF, 72015-140",5,13,https://www.google.com/maps/place/?q=place_id:ChIJM-F7tJIyWpMRRvNphVeqz20
ChIJMfFle4UyWpMR3q-HEIjge_E,Centro De Ensino Fundamental 09 De Taguatinga,True,CLOSED_TEMPORARILY,ChIJMfFle4UyWpMR3q-HEIjge_E,"school,point_of_interest,establishment","Qsd Ae 02, Taguatinga Norte - Taguatinga, Brasília - DF, 72020-050",4.2,30,https://www.google.com/maps/place/?q=place_id:ChIJMfFle4UyWpMR3q-HEIjge_E
ChIJMUr7GhcyWpMRMVGtGgBHIac,Acompanhamento Escolar,True,CLOSED_TEMPORARILY,ChIJMUr7GhcyWpMRMVGtGgBHIac,"school,point_of_interest,establishment","Q 102 - Águas Claras, Brasília - DF, 70297-400",0,0,https://www.google.com/maps/place/?q=place_id:ChIJMUr7GhcyWpMRMVGtGgBHIac
ChIJNaQNcefMW5MRmZnEnvdoSOQ,Escola de Educação Infantil Oficina do Saber,False,OPERATIONAL,ChIJNaQNcefMW5MRmZnEnvdoSOQ,"school,point_of_interest,establishment","St. M QNM 3 Lote 47 - Ceilândia, Brasília - DF, 72215-044",5,8,https://www.google.com/maps/place/?q=place_id:ChIJNaQNcefMW5MRmZnEnvdoSOQ
ChIJnfOkY2LLW5MRIpF0rdRbtUU,Escola 45,True,CLOSED_TEMPORARILY,ChIJnfOkY2LLW5MRIpF0rdRbtUU,"school,point_of_interest,establishment","St. M-Norte QNM 40 Conj. 48 - Taguatinga, Brasília - DF, 72146-010",5,1,https://www.google.com/maps/place/?q=place_id:ChIJnfOkY2LLW5MRIpF0rdRbtUU
ChIJO9BS4pbMW5MR_fDWLZBj24c,Escola Classe 12 De Ceilândia,False,OPERATIONAL,ChIJO9BS4pbMW5MR_fDWLZBj24c,"school,point_of_interest,establishment","Ceilândia Norte EQNM 20/22 - Ceilândia, Brasília - DF, 72210-560",3.9,16,https://www.google.com/maps/place/?q=place_id:ChIJO9BS4pbMW5MR_fDWLZBj24c
ChIJOWATbIzLW5MRXtejPjuqnhw,Escola Classe 56 De Ceilândia,False,OPERATIONAL,ChIJOWATbIzLW5MRXtejPjuqnhw,"school,point_of_interest,establishment","Qno 18 Cj I, St. O - Ceilândia, DF, 72260-897",4.3,6,https://www.google.com/maps/place/?q=place_id:ChIJOWATbIzLW5MRXtejPjuqnhw
ChIJOXjJ_uE6WpMRGVVF9TJ4w28,Escola Piaget,False,OPERATIONAL,ChIJOXjJ_uE6WpMRGVVF9TJ4w28,"school,point_of_interest,establishment","Guará I QI 20 - Guará, Brasília - DF, 71015-201",4.4,15,https://www.google.com/maps/place/?q=place_id:ChIJOXjJ_uE6WpMRGVVF9TJ4w28
ChIJoxWe5IgyWpMRXE2z4SIMEqw,Toca do Nerd - Reforço Escolar,True,CLOSED_TEMPORARILY,ChIJoxWe5IgyWpMRXE2z4SIMEqw,"school,point_of_interest,establishment","QS 3 - Taguatinga, Brasília - DF, 70297-400",0,0,https://www.google.com/maps/place/?q=place_id:ChIJoxWe5IgyWpMRXE2z4SIMEqw
ChIJPWutPMIyWpMREMbhsnk47J4,EC 01 de Taguatinga,True,CLOSED_TEMPORARILY,ChIJPWutPMIyWpMREMbhsnk47J4,"school,point_of_interest,establishment","Qsc 01 Ae 01, Taguatinga Sul - Taguatinga, Brasília - DF, 72016-010",4.3,8,https://www.google.com/maps/place/?q=place_id:ChIJPWutPMIyWpMREMbhsnk47J4
ChIJQQ2ahxIyWpMRD1m_DEwJJ6E,DESCOMPLICA ACOMPANHAMENTO E REFORÇO ESCOLAR,False,OPERATIONAL,ChIJQQ2ahxIyWpMRD1m_DEwJJ6E,"school,point_of_interest,establishment","Rua 13 Sul Quadra 204 Lote 2 Ed. Alfa Mix Center Sala 34 - Águas Claras, Brasília - DF, 71939-540",5,1,https://www.google.com/maps/place/?q=place_id:ChIJQQ2ahxIyWpMRD1m_DEwJJ6E
ChIJqVQUA2otWpMRRb2rVdclzN8,Escola Educ+ Samambaia,False,OPERATIONAL,ChIJqVQUA2otWpMRRb2rVdclzN8,"school,point_of_interest,establishment","QR 320 - Samambaia Sul, Brasília - DF, 72310-509",4.8,5,https://www.google.com/maps/place/?q=place_id:ChIJqVQUA2otWpMRRb2rVdclzN8
ChIJr04tX20yWpMRBPYbCvDmcnA,Wizard Aguas Claras 2,False,OPERATIONAL,ChIJr04tX20yWpMRBPYbCvDmcnA,"school,point_of_interest,establishment","Q. 105 1665 - Águas Claras, Brasília - DF, 71925-000",2.8,6,https://www.google.com/maps/place/?q=place_id:ChIJr04tX20yWpMRBPYbCvDmcnA
ChIJraqq0ugyWpMR1N0OOxu0Vlk,Claretiano Colégio - Centro Educacional Stella Maris,False,OPERATIONAL,ChIJraqq0ugyWpMR1N0OOxu0Vlk,"school,point_of_interest,establishment","Área Especial para Igreja Católica s/n Setor C 7 - Parte B - Taguatinga, Brasília - DF, 72010-070",3.6,49,https://www.google.com/maps/place/?q=place_id:ChIJraqq0ugyWpMR1N0OOxu0Vlk
ChIJrWyT-I8xWpMRakt0_4sSSHE,Escola Parque do Saber,True,CLOSED_TEMPORARILY,ChIJrWyT-I8xWpMRakt0_4sSSHE,"school,point_of_interest,establishment","Qe 20 Conjunto M Casa 15 1, Guará I, Brasília - DF",0,0,https://www.google.com/maps/place/?q=place_id:ChIJrWyT-I8xWpMRakt0_4sSSHE
ChIJrXV4F-wzWpMRXrlSQ4E-fO0,Fênix Reforço Escolar Águas Claras,True,CLOSED_TEMPORARILY,ChIJrXV4F-wzWpMRXrlSQ4E-fO0,"school,point_of_interest,establishment",Quadra 105 Bloco A Edifício Mirante Parque Sobreloja,0,0,https://www.google.com/maps/place/?q=place_id:ChIJrXV4F-wzWpMRXrlSQ4E-fO0
ChIJRXwI8SgtWpMRSnkA72d-vR4,Escola de Educação Infantil Cirandinha,True,CLOSED_TEMPORARILY,ChIJRXwI8SgtWpMRSnkA72d-vR4,"school,point_of_interest,establishment","St. E Sul QSE 19 - Taguatinga, Brasília - DF, 70297-400",5,1,https://www.google.com/maps/place/?q=place_id:ChIJRXwI8SgtWpMRSnkA72d-vR4
ChIJRxxDgOTMW5MRvIL5o6uO45g,Escola de Primeiro Grau Nova Aliança,True,CLOSED_TEMPORARILY,ChIJRxxDgOTMW5MRvIL5o6uO45g,"school,point_of_interest,establishment","Eqnn 30 Modulo e 1, Brasília - DF",0,0,https://www.google.com/maps/place/?q=place_id:ChIJRxxDgOTMW5MRvIL5o6uO45g
ChIJse7XO64tWpMRf6W77AHkxBg,Escola educ mais,False,OPERATIONAL,ChIJse7XO64tWpMRf6W77AHkxBg,"school,point_of_interest,establishment","QS 320 - Samambaia Sul, Brasília - DF, 70310-509",5,1,https://www.google.com/maps/place/?q=place_id:ChIJse7XO64tWpMRf6W77AHkxBg
ChIJSzHWtHgtWpMR_CvFCpswTTQ,Caixa Escolar Centro de Ensino de 1 Grau 05 de Taguat,True,CLOSED_TEMPORARILY,ChIJSzHWtHgtWpMR_CvFCpswTTQ,"school,point_of_interest,establishment","Qse 22 Área Especial 9 - Taguatinga, Brasília - DF",0,0,https://www.google.com/maps/place/?q=place_id:ChIJSzHWtHgtWpMR_CvFCpswTTQ
ChIJT2AxTeAzWpMRtympvmXswus,CEDAE - Acompanhamento Escolar,False,OPERATIONAL,ChIJT2AxTeAzWpMRtympvmXswus,"school,point_of_interest,establishment","Rua 30 Norte - Bloco A - Sala 412 - Edifício Cosmopolitan - Águas Claras, Brasília - DF, 71918-180",0,0,https://www.google.com/maps/place/?q=place_id:ChIJT2AxTeAzWpMRtympvmXswus
ChIJtdLbkMMtWpMRu4bX4Hk8sas,Escola Baby House - Berçário ao Infantil 5,False,OPERATIONAL,ChIJtdLbkMMtWpMRu4bX4Hk8sas,"school,point_of_interest,establishment","Q. 301 Casa 7 - Águas Claras, Brasília - DF",5,64,https://www.google.com/maps/place/?q=place_id:ChIJtdLbkMMtWpMRu4bX4Hk8sas
ChIJTSRc__IyWpMR-ZWJ4LWhJFM,GRUA Escola de Fotografia,False,OPERATIONAL,ChIJTSRc__IyWpMR-ZWJ4LWhJFM,"school,point_of_interest,establishment","RUA PAU BRASIL, lote 10 le quartier, sala 1322 - Águas Claras, Brasília - DF, 71926-000",5,1,https://www.google.com/maps/place/?q=place_id:ChIJTSRc__IyWpMR-ZWJ4LWhJFM
ChIJubfAAR8zWpMRYe4NhykYDmg,Escola Casa de Brinquedos,False,OPERATIONAL,ChIJubfAAR8zWpMRYe4NhykYDmg,"school,point_of_interest,establishment","QNA 51 LOTE 18 - Taguatinga, Brasília - DF, 72110-510",4.9,26,https://www.google.com/maps/place/?q=place_id:ChIJubfAAR8zWpMRYe4NhykYDmg
ChIJV08ElQ4yWpMRxKaF2P0ZV_A,Creche Bambuluá,False,OPERATIONAL,ChIJV08ElQ4yWpMRxKaF2P0ZV_A,"school,point_of_interest,establishment","Avenida Vereda da Cruz, conjunto 06 chácara 26/27, lotes 5 e 6 - Águas Claras, Brasília - DF, 70297-400",4.4,9,https://www.google.com/maps/place/?q=place_id:ChIJV08ElQ4yWpMRxKaF2P0ZV_A
ChIJvQIbn9ctWpMRONNfB32NCLg,Escola Quebra Nozes,True,CLOSED_TEMPORARILY,ChIJvQIbn9ctWpMRONNfB32NCLg,"school,point_of_interest,establishment",QR 110 conj 10 A Let 01 casa,5,2,https://www.google.com/maps/place/?q=place_id:ChIJvQIbn9ctWpMRONNfB32NCLg
ChIJvWRjdeUyWpMRyxggLWJob88,Escola Infantil Esteves e Melo,True,CLOSED_TEMPORARILY,ChIJvWRjdeUyWpMRyxggLWJob88,"school,point_of_interest,establishment","Qna, 35 - Taguatinga, Brasília - DF, 70297-400",0,0,https://www.google.com/maps/place/?q=place_id:ChIJvWRjdeUyWpMRyxggLWJob88
ChIJw7Zt_8wzWpMRtMVJ45svyFc,Escola UNI,False,OPERATIONAL,ChIJw7Zt_8wzWpMRtMVJ45svyFc,"school,point_of_interest,establishment","CSB 02 Lote 5/6 Ala B - 1º Pavimento - Taguatinga Sul, Brasília - DF, 72015-520",5,1,https://www.google.com/maps/place/?q=place_id:ChIJw7Zt_8wzWpMRtMVJ45svyFc
ChIJwTDFx4DLW5MRInwOnCuTLT8,Caixa Escolar da Escola Classe 30 de Ceilandia,True,CLOSED_TEMPORARILY,ChIJwTDFx4DLW5MRInwOnCuTLT8,"school,point_of_interest,establishment","St. O EQNO 1/3 - Ceilândia, Brasília - DF, 72250-502",0,0,https://www.google.com/maps/place/?q=place_id:ChIJwTDFx4DLW5MRInwOnCuTLT8
ChIJWXmkcecyWpMRy0qnD-QSqp8,Associação de Pais e Mestres da Escola Classe 06,True,CLOSED_TEMPORARILY,ChIJWXmkcecyWpMRy0qnD-QSqp8,"school,point_of_interest,establishment","St. B Norte CNB 4 - Taguatinga, Brasília - DF, 70297-400",0,0,https://www.google.com/maps/place/?q=place_id:ChIJWXmkcecyWpMRy0qnD-QSqp8
ChIJWXw0BYMyWpMRIqHNuHgRQTU,Escola Classe 54 De Taguatinga,False,OPERATIONAL,ChIJWXw0BYMyWpMRIqHNuHgRQTU,"school,point_of_interest,establishment","Qsd 32 Ae 01/02, Taguatinga Sul - Taguatinga, Brasília - DF, 72020-320",4.1,17,https://www.google.com/maps/place/?q=place_id:ChIJWXw0BYMyWpMRIqHNuHgRQTU
ChIJWxwaAWHMW5MRQB2nWuhyZNw,Escola Incluir,True,CLOSED_TEMPORARILY,ChIJWxwaAWHMW5MRQB2nWuhyZNw,"school,point_of_interest,establishment","St. N QNN 21 - Ceilândia, Brasília - DF, 72225-225",4.3,3,https://www.google.com/maps/place/?q=place_id:ChIJWxwaAWHMW5MRQB2nWuhyZNw
ChIJY5Z6WEDNW5MRSd0LFWhZdd8,Escola Classe 15 De Ceilândia,False,OPERATIONAL,ChIJY5Z6WEDNW5MRSd0LFWhZdd8,"school,point_of_interest,establishment","St. N EQNN 8/10 - Ceilândia, Brasília - DF, 72220-540",4.5,4,https://www.google.com/maps/place/?q=place_id:ChIJY5Z6WEDNW5MRSd0LFWhZdd8
ChIJy7jzuWgyWpMR7Jc8SgeFFJc,Colégio Visão Águas Claras,False,OPERATIONAL,ChIJy7jzuWgyWpMR7Jc8SgeFFJc,"school,point_of_interest,establishment","R. 25 Norte, s/n - Águas Claras, Brasília - DF, 70297-400",3.9,18,https://www.google.com/maps/place/?q=place_id:ChIJy7jzuWgyWpMR7Jc8SgeFFJc
ChIJZTGjV20yWpMRzMX_OPw5SQU,WIZARD AGUAS CLARAS I,False,OPERATIONAL,ChIJZTGjV20yWpMRzMX_OPw5SQU,"school,point_of_interest,establishment","Avenida das Araucárias, 34 - LOTE 305 0809 33 - Águas Claras, Brasília - DF, 71936-250",0,0,https://www.google.com/maps/place/?q=place_id:ChIJZTGjV20yWpMRzMX_OPw5SQU
ChIJzWjsH_YyWpMR-XCrrh2PZoY,Escola Municipal Professora Nazaré A. Duarte,True,CLOSED_TEMPORARILY,ChIJzWjsH_YyWpMR-XCrrh2PZoY,"school,point_of_interest,establishment",Rua Tabelião Antonio Teófilo de Carvalho - 112 - COHAB,0,0,https://www.google.com/maps/place/?q=place_id:ChIJzWjsH_YyWpMR-XCrrh2PZoY
ChIJzwqGu9wtWpMRLOuYb6aB-pI,Escola Técnica De Brasília,True,CLOSED_TEMPORARILY,ChIJzwqGu9wtWpMRLOuYb6aB-pI,"school,point_of_interest,establishment","Qs 07 Lt 2/8 Vila Areal - Águas Claras, DF, 72030-170",4,1,https://www.google.com/maps/place/?q=place_id:ChIJzwqGu9wtWpMRLOuYb6aB-pI
ChIJzyiK-UEtWpMRvkPsRKUCxj4,Escola Ravelo,False,OPERATIONAL,ChIJzyiK-UEtWpMRvkPsRKUCxj4,"secondary_school,school,point_of_interest,establishment","QR 320 Cj. 09 Lote 18/21/22 - Samambaia Sul, Brasília - DF, 72310-109",3.6,22,https://www.google.com/maps/place/?q=place_id:ChIJzyiK-UEtWpMRvkPsRKUCxj4
